source,target,lr_list
Neural plate,Adenohypophyseal,"['PTN-NCL', ' LAMA1-RPSA', ' HSPA8-LRP2', ' GNAI2-IGF1R', ' EFNA5-EPHB1', ' FGF14-FGFR2', ' NECTIN3-CADM1', ' SFRP1-FZD2', ' SLIT2-ROBO1', ' ADAM10-CADM1', ' FGF14-FGFR1', ' SPON1-APP', ' NCAM1-ROBO1', ' NECTIN3-NECTIN2', ' CALM3-MYLK', ' NTRK3-PTPRF', ' NCAM1-FGFR2', ' NTN1-NEO1', ' RGMA-NEO1', ' NTRK3-PTPRD', ' COL18A1-GPC4', ' NLGN2-NRXN3', ' ADAM10-TSPAN5', ' NRG1-LGR4', ' FGF13-FGFR2', ' NECTIN3-NECTIN1', ' MAML2-NOTCH3', ' SPARC-FGFR1', ' RGMA-BMPR1B', ' WNT5B-LRP6', ' WNT5B-LRP6', ' EFNB2-EPHB1', ' LAMA1-DAG1', ' RGMA-BMPR2', ' ADAM10-TSPAN12', ' NRG1-LSR', ' NCAM1-FGFR1', ' RGMB-NEO1', ' FST-BMPR1B', ' LAMA1-ITGA6', ' VEGFC-NRP2', ' APOE-LSR', ' EFNB1-EPHB1', ' FGF13-FGFR1', ' FST-BMPR2', ' EFNB3-EPHB1', ' B2M-TFRC', ' JAG1-NOTCH3', ' PSEN1-NOTCH3', ' PTDSS1-JMJD6']"
Neural plate,Epibranchial,"['PTN-NCL', ' LAMA1-RPSA', ' DNAJB11-PRTG', ' GNAI2-IGF1R', ' PTN-SDC4', ' SFRP1-FZD2', ' SLIT2-APP', ' NECTIN3-CADM1', ' FGF14-FGFR2', ' SLIT2-ROBO1', ' ADAM10-CADM1', ' SPON1-APP', ' FGF14-FGFR1', ' VCAN-ITGB1', ' NCAM1-ROBO1', ' JAM3-ITGB1', ' NECTIN3-NECTIN2', ' FBLN1-ITGB1', ' CALM3-MYLK', ' RGMA-BMPR1B', ' NCAM1-FGFR2', ' AFDN-EPHB2', ' NTRK3-PTPRF', ' NTN1-NEO1', ' RGMA-NEO1', ' SPARC-FGFR1', ' VEGFC-ITGB1', ' FGF13-FGFR2', ' NRG1-LGR4', ' FST-BMPR1B', ' MAML2-NOTCH3', ' WNT5B-LRP6', ' WNT5B-LRP6', ' ADAM10-TSPAN12', ' EFNB1-EPHA4', ' NCAM1-FGFR1', ' EFNB3-EPHA4', ' NRG1-LSR', ' LAMA1-DAG1', ' RGMA-BMPR2', ' RGMB-BMPR1B', ' FGF13-FGFR1', ' LAMA1-SDC4', ' APOE-LSR', ' RGMB-NEO1', ' LAMA1-ITGA6', ' FST-BMPR2', ' JAG1-NOTCH3', ' EFNB1-EPHB2', ' PSEN1-NOTCH3', ' B2M-TFRC', ' EFNB3-EPHB2', ' PTDSS1-JMJD6']"
Neural plate,Epithelial,"['HSPA8-LRP2', ' LAMA1-RPSA', ' MDK-LRP2', ' GNAI2-IGF1R', ' CALM1-PTPRA', ' DNAJB11-PRTG', ' GPC3-UNC5C', ' GPC3-LRP2', ' CALM1-KCNQ5', ' SLIT2-APP', ' CALM1-RYR2', ' PTN-SDC2', ' GPC3-FLT1', ' PTN-SDC4', ' FGF14-FGFR2', ' SPON1-APP', ' VCAN-ITGB1', ' CALR-LRP1', ' NTN1-UNC5C', ' ARPC5-LRP2', ' ACTR2-LRP2', ' JAM3-ITGB1', ' SFRP1-FZD2', ' FBLN1-ITGB1', ' FGF14-FGFR1', ' APOE-LRP2', ' LRPAP1-LRP2', ' AGRN-LRP2', ' ADAM17-ITGB1', ' LAMA1-DAG1', ' AGRN-ITGB1', ' LAMC1-DAG1', ' VEGFC-ITGB1', ' LGALS1-ITGB1', ' SPTAN1-PTPRA', ' SLIT2-ROBO2', ' TIMP2-ITGB1', ' NECTIN3-NECTIN2', ' NTRK3-PTPRF', ' NCAM1-PTPRA', ' AGRN-DAG1', ' CALM3-KCNQ5', ' FAM3C-LAMP1', ' SEMA6A-PLXNA2', ' NCAM1-FGFR2', ' ARF6-SMAP1', ' PIGF-FLT1', ' CALM3-RYR2', ' AFDN-EPHB2', ' VEGFC-FLT1', ' COL18A1-GPC4', ' SLIT3-ROBO2', ' FGF13-FGFR2', ' NTN1-NEO1', ' RGMA-NEO1', ' SPARC-FGFR1', ' RGMA-BMPR2', ' NRG1-LSR', ' WNT5B-LRP6', ' NTRK3-PTPRD', ' TXLNA-STX3', ' NCAM1-FGFR1', ' VEGFB-NRP1', ' APOE-LSR', ' FST-BMPR2', ' LAMA1-SDC2', ' FGF13-FGFR1', ' PSAP-LRP1', ' APOE-SDC2', ' LAMA1-SDC4', ' APOE-LRP1', ' LRPAP1-LRP1', ' EFNB1-EPHB2', ' AGRN-LRP1', ' RGMB-BMPR2', ' FAM3C-LIFR', ' SEMA3C-NRP1', ' SEMA3C-NRP1', ' EFNB3-EPHB2', ' SERPINE2-LRP1']"
Neural plate,Lens,"['LAMA1-RPSA', ' HSPA8-LRP2', ' GNAI2-IGF1R', ' FGF14-FGFR2', ' PTN-SDC4', ' SLIT2-APP', ' PTN-PTPRS', ' PTN-CDH10', ' PTN-SDC1', ' PTN-SDC2', ' PTN-PLXNB2', ' SLIT2-ROBO1', ' SPON1-APP', ' SLIT3-ROBO1', ' GNAI2-F2R', ' NTRK3-PTPRD', ' SFRP1-FZD2', ' NCAM1-FGFR2', ' FGF14-FGFR1', ' VCAN-ITGB1', ' NCAM1-ROBO1', ' FGF13-FGFR2', ' LAMA1-DAG1', ' SLIT2-ROBO2', ' LAMC1-DAG1', ' CALM3-MYLK', ' JAM3-ITGB1', ' NTRK3-PTPRF', ' NTN1-NEO1', ' NECTIN3-NECTIN2', ' RGMA-NEO1', ' AGRN-DAG1', ' CALM3-KCNQ5', ' AFDN-EPHB2', ' SLIT3-ROBO2', ' SLIT2-SDC1', ' CALM3-INSR', ' WNT5B-LRP6', ' WNT5B-LRP6', ' RGMA-BMPR2', ' COL18A1-PTPRS', ' VEGFC-ITGB1', ' CALM3-PDE1C', ' NTN1-UNC5C', ' COL18A1-GPC4', ' IGFBP4-LRP6', ' RGMB-NEO1', ' SPARC-FGFR1', ' NECTIN3-NECTIN1', ' MAML2-NOTCH3', ' COL18A1-ITGB5', ' MAML2-NOTCH2', ' NRG1-LSR', ' RGMA-BMPR1B', ' ADAMTS3-CCBE1', ' ADAM10-TSPAN14', ' ADAM10-TSPAN12', ' FN1-ITGA9', ' FST-BMPR2', ' NCAM1-FGFR1', ' APOE-LRP6', ' NCAM1-PTPRA', ' EFNB2-EPHB1', ' NRG1-LGR4', ' VEGFC-CCBE1', ' ADAM10-NOTCH2', ' ITGB3BP-ITGB5', ' TXLNA-STX3', ' COL2A1-ITGA9', ' ADAM10-MET', ' LAMA1-SDC4', ' NRG1-NETO2', ' NAMPT-INSR', ' LAMA1-ITGA9', ' APOE-LSR', ' LAMC1-ITGA9', ' WNT5B-FZD8', ' COL4A5-ITGA9', ' LAMA1-ITGA6', ' FGF13-FGFR1', ' COL4A6-ITGA9', ' RGMB-BMPR2', ' FST-BMPR1B', ' COL2A1-SDC1', ' COL4A1-ITGA9', ' EFNB1-EPHB2', ' IGFBP4-FZD8', ' VEGFC-ITGA9', ' LAMA1-SDC2', ' EFNB3-EPHB2', ' COL4A2-ITGA9', ' NLGN2-NRXN3', ' NTRK3-PTPRS', ' COL4A5-SDC1', ' JAG1-NOTCH3', ' PSAP-LRP1', ' APOE-LRP1', ' JAG1-NOTCH2', ' LRIG1-MET', ' COL4A5-CD47', ' APOE-SDC2', ' EFNB1-EPHB1', ' ADAM17-MET', ' MTMR4-SMAD3', ' PSEN1-NOTCH3', ' COL4A6-CD47', ' AGRN-LRP1', ' PSEN1-NOTCH2', ' EFNB3-EPHB1', ' SORBS1-INSR', ' TIMP3-MET', ' SORBS1-ITGB5', ' SERPINE2-LRP1', ' PSEN1-NCSTN', ' JAM2-ITGAV']"
Neural plate,NC,"['MDK-NCL', ' PTN-NCL', ' LAMA1-RPSA', ' GNAI2-IGF1R', ' PTN-SDC1', ' PTN-PTPRS', ' SLIT2-ROBO1', ' NECTIN3-CADM1', ' CALR-LRP1', ' GNAI2-EDNRA', ' SFRP1-FZD2', ' PDAP1-PDGFRB', ' FGF14-FGFR2', ' SLIT3-ROBO1', ' ADAM10-CADM1', ' VCAN-ITGB1', ' GNAI2-F2R', ' FGF14-FGFR1', ' NCAM1-ROBO1', ' JAM3-ITGB1', ' SLIT2-DCC', ' FBLN1-ITGB1', ' SPON1-APP', ' SLIT2-SDC1', ' SLIT2-GPC1', ' ADAM17-ITGB1', ' SLIT2-ROBO2', ' NTN1-NEO1', ' NTN1-UNC5C', ' RGMA-NEO1', ' AGRN-ITGB1', ' SEMA6A-PLXNA4', ' VEGFC-ITGB1', ' WNT5B-LRP6', ' RGMA-BMPR1B', ' NTN1-DCC', ' LGALS1-ITGB1', ' RGMA-BMPR2', ' NCAM1-FGFR2', ' TIMP2-ITGB1', ' IGFBP4-LRP6', ' CALM3-INSR', ' SPARC-FGFR1', ' WNT5B-FZD3', ' ADAM10-TSPAN5', ' COL18A1-GPC1', ' SPTAN1-PTPRA', ' COL18A1-PTPRS', ' FN1-ITGA9', ' COL18A1-ITGB5', ' NCAM1-PTPRA', ' FST-BMPR1B', ' MAML2-NOTCH2', ' COL2A1-ITGA9', ' NCAM1-FGFR1', ' FST-BMPR2', ' APOE-LRP6', ' MAML2-NOTCH3', ' LAMA1-ITGA9', ' LAMC1-ITGA9', ' COL4A5-ITGA9', ' WNT5B-FZD7', ' COL4A6-ITGA9', ' ADAM10-TSPAN14', ' ITGB3BP-ITGB5', ' RGMB-NEO1', ' COL4A1-ITGA9', ' ADAM10-NOTCH2', ' NRG1-GPC1', ' FN1-ITGA8', ' NRG1-NETO2', ' VEGFC-ITGA9', ' COL2A1-SDC1', ' RGMB-BMPR1B', ' FGF13-FGFR1', ' RGMB-BMPR2', ' SEMA3C-NRP2', ' COL4A2-ITGA9', ' VEGFC-NRP2', ' NAMPT-INSR', ' LAMA1-GPC1', ' COL4A5-SDC1', ' PSAP-LRP1', ' APOE-LRP1', ' LAMA1-ITGA6', ' COL4A6-SDC1', ' LRPAP1-LRP1', ' SDC2-PTPRJ', ' AGRN-LRP1', ' PTDSS1-JMJD6', ' B2M-TFRC', ' JAG1-NOTCH2', ' SERPINE2-LRP1', ' NTRK3-PTPRS', ' APOE-LRP4', ' SORBS1-ITGB5', ' SORBS1-INSR', ' JAM2-ITGAV', ' PDGFD-PDGFRB']"
Neural plate,Neural plate,"['PTN-NCL', ' LAMA1-RPSA', ' HSPA8-LRP2', ' YBX1-NOTCH1', ' HSPA8-LDLR', ' EFNA5-EPHA7', ' GNAI2-IGF1R', ' MDK-PTPRZ1', ' EFNA5-EPHB2', ' PTN-PTPRZ1', ' PTN-PTPRS', ' EFNA5-EPHB1', ' FGF14-FGFR2', ' SLIT2-DCC', ' PTN-SDC1', ' PTN-SDC2', ' PTN-PLXNB2', ' NECTIN3-CADM1', ' APP-DCC', ' FGF14-FGFR1', ' ADAM10-CADM1', ' SLIT2-ROBO1', ' NTN1-DCC', ' AFDN-EPHA7', ' SFRP1-FZD2', ' GNAI2-F2R', ' VCAN-ITGB1', ' SLIT2-ROBO2', ' RTN4-TNFRSF19', ' JAM3-ITGB1', ' NCAM1-ROBO1', ' AFDN-EPHB2', ' FBLN1-ITGB1', ' SLIT3-ROBO2', ' NCAM1-FGFR2', ' ADAM10-TSPAN5', ' EFNB2-EPHA4', ' NTN1-NEO1', ' RGMA-NEO1', ' FGF13-FGFR2', ' SPARC-FGFR1', ' ADAM17-ITGB1', ' ADAM17-ERBB4', ' SLIT2-SDC1', ' EFNA4-EPHA7', ' WNT5B-LRP6', ' ADAM10-NRCAM', ' EFNA2-EPHA7', ' VEGFC-ITGB1', ' WNT5B-FZD2', ' COL18A1-PTPRS', ' LGALS1-ITGB1', ' EFNB2-EPHB2', ' SLIT2-GPC1', ' RGMA-BMPR2', ' IGFBP4-LRP6', ' NCAM1-FGFR1', ' CALM3-INSR', ' EFNB1-EPHA4', ' SPTAN1-PTPRA', ' MAML2-NOTCH2', ' ACTR2-LRP2', ' EFNB3-EPHA4', ' NCAM1-PTPRA', ' MAML2-NOTCH3', ' NTN1-UNC5C', ' CALM3-CACNA1C', ' NTRK3-PTPRD', ' RGMA-BMPR1B', ' NECTIN3-NECTIN1', ' EFNB2-EPHB1', ' EFNA2-EPHA4', ' NCAM1-PTPRZ1', ' APOE-LRP6', ' FGF13-FGFR1', ' ADAM10-NOTCH2', ' NRG1-NETO2', ' MAML2-NOTCH1', ' RGMB-NEO1', ' FST-BMPR2', ' NRG1-LGR4', ' COL18A1-GPC1', ' EFNB1-EPHB2', ' ACTR2-LDLR', ' EFNB3-EPHB2', ' FST-BMPR1B', ' SPON1-LRP8', ' B2M-TFRC', ' ADAM10-TSPAN14', ' ADAM10-NOTCH1', ' APOE-LRP2', ' WNT5B-FZD7', ' LAMA1-ITGA6', ' NAMPT-INSR', ' COL2A1-DDR1', ' AGRN-LRP2', ' EFNB1-EPHB1', ' RGMB-BMPR2', ' NRG1-LSR', ' NCAM1-CACNA1C', ' EFNB3-EPHB1', ' NRG1-ADGRL1', ' JAG1-NOTCH2', ' NTRK3-PTPRS', ' COL2A1-SDC1', ' JAG1-NOTCH3', ' NRG1-GPC1', ' PSEN1-NOTCH2', ' PSAP-CELSR1', ' PSAP-LRP1', ' COL11A1-DDR1', ' APOE-LRP1', ' PSEN1-NOTCH3', ' LAMA1-SDC2', ' LRPAP1-LRP1', ' TIMP3-DDR1', ' MFAP2-NOTCH1', ' PSAP-SORT1', ' COL4A5-SDC1', ' FGF13-SCN8A', ' COL4A5-CD47', ' AGRN-LRP1', ' MTMR4-SMAD3', ' LRPAP1-SORT1', ' COL2A1-ITGAV', ' ADAM17-NOTCH1', ' COL4A6-CD47', ' JAG1-NOTCH1', ' APOE-LDLR', ' LAMA1-GPC1', ' APOE-SDC2', ' PTDSS1-JMJD6', ' LRPAP1-LDLR', ' LAMA1-ITGAV', ' SEMA3C-NRP2', ' VEGFC-NRP2', ' RIMS1-CACNA1C', ' APOE-LRP4', ' PSEN1-NOTCH1', ' APOE-LRP8', ' SORBS1-INSR', ' SERPINE2-LRP1', ' SDC2-PTPRJ', ' COL4A5-ITGAV', ' LRPAP1-LRP8', ' PSEN1-NCSTN', ' JAM2-ITGAV', ' NLGN2-NRXN2', ' NRXN2-NLGN2']"
Neural plate,Olfactory,"['PTN-NCL', ' LAMA1-RPSA', ' HSPA8-LRP2', ' GNAI2-IGF1R', ' MDK-ITGA6', ' NECTIN3-CADM1', ' EFNA5-EPHB1', ' PTN-PTPRS', ' PTN-SDC2', ' PTN-SDC1', ' ADAM10-CADM1', ' PTN-SDC4', ' PTN-PLXNB2', ' FGF14-FGFR2', ' SFRP1-FZD2', ' SLIT2-APP', ' SLIT2-ROBO1', ' SLIT2-ROBO2', ' GNAI2-F2R', ' SLIT3-ROBO2', ' FGF14-FGFR1', ' VCAN-ITGB1', ' SPON1-APP', ' NCAM1-ROBO1', ' NRG1-LGR4', ' CALM3-MYLK', ' JAM3-ITGB1', ' AFDN-EPHA7', ' NTRK3-PTPRD', ' NECTIN3-NECTIN2', ' CALM3-KCNQ5', ' NTN1-NEO1', ' RGMA-NEO1', ' NTRK3-PTPRF', ' AFDN-EPHB2', ' COL18A1-GPC4', ' NCAM1-FGFR2', ' SLIT2-SDC1', ' RGMA-BMPR1B', ' ADAM10-TSPAN5', ' WNT5B-LRP6', ' WNT5B-LRP6', ' RGMA-BMPR2', ' VEGFC-ITGB1', ' ADAM10-TSPAN12', ' MAML2-NOTCH3', ' FN1-ITGA6', ' NECTIN3-NECTIN1', ' IGFBP4-LRP6', ' LAMA1-DAG1', ' EFNB2-EPHB1', ' COL18A1-PTPRS', ' SPARC-FGFR1', ' MAML2-NOTCH2', ' EFNB3-EPHA4', ' LAMA1-ITGA6', ' FST-BMPR1B', ' ADAM10-NRCAM', ' LAMC1-ITGA6', ' NRG1-LSR', ' ADAM10-TSPAN14', ' RGMB-NEO1', ' APOE-LRP6', ' FST-BMPR2', ' NLGN2-NRXN3', ' NCAM1-FGFR1', ' NCAM1-PTPRA', ' TXLNA-STX3', ' WNT5B-FZD8', ' ADAM10-NOTCH2', ' RGMB-BMPR1B', ' EFNB1-EPHB1', ' APOE-LSR', ' IGFBP4-FZD8', ' NRG1-NETO2', ' WNT5B-LRP5', ' WNT5B-LRP5', ' WNT5B-LRP5', ' EFNB3-EPHB1', ' NAMPT-INSR', ' RGMB-BMPR2', ' FGF13-FGFR1', ' JAG1-NOTCH3', ' B2M-TFRC', ' COL2A1-SDC1', ' NRG1-ADGRL1', ' EFNB1-EPHB2', ' LAMA1-SDC2', ' EFNA2-EPHA7', ' PSEN1-NOTCH3', ' COL4A5-CD47', ' EFNB3-EPHB2', ' COL4A6-CD47', ' VEGFC-NRP2', ' APOE-SDC2', ' COL4A5-SDC1', ' JAG1-NOTCH2', ' MTMR4-SMAD3', ' PSAP-SORT1', ' LAMA1-SDC4', ' NTRK3-PTPRS', ' APOE-LRP5', ' APOE-SCARB1', ' JAM2-ITGAV', ' PTDSS1-SCARB1']"
Neural plate,Otic,"['MDK-NCL', ' PTN-NCL', ' LAMA1-RPSA', ' EFNA5-EPHA4', ' CALM1-MYLK', ' CALM2-MYLK', ' GNAI2-IGF1R', ' SLIT2-ROBO1', ' SFRP1-FZD2', ' EFNB2-EPHA4', ' SLIT3-ROBO1', ' NECTIN3-CADM1', ' FGF14-FGFR2', ' SLIT2-APP', ' ADAM10-CADM1', ' EFNB1-EPHA4', ' NCAM1-ROBO1', ' EFNB3-EPHA4', ' EFNA4-EPHA4', ' EFNA2-EPHA4', ' SPON1-APP', ' FGF14-FGFR1', ' VCAN-ITGB1', ' RGMA-BMPR1B', ' CALM3-MYLK', ' FST-BMPR1B', ' JAM3-ITGB1', ' NTN1-UNC5C', ' SLIT2-ROBO2', ' NCAM1-FGFR2', ' RGMB-BMPR1B', ' AFDN-EPHA7', ' NECTIN3-NECTIN2', ' NRG1-LGR4', ' NTN1-NEO1', ' RGMA-NEO1', ' NTRK3-PTPRF', ' SLIT3-ROBO2', ' FGF13-FGFR2', ' ADAM10-TSPAN5', ' VEGFC-ITGB1', ' WNT5B-LRP6', ' WNT5B-LRP6', ' NRG1-LSR', ' SPARC-FGFR1', ' RGMA-BMPR2', ' LAMA1-DAG1', ' ADAM10-TSPAN12', ' NCAM1-FGFR1', ' ADAM10-TSPAN14', ' APOE-LSR', ' NCAM1-PTPRA', ' APOE-LRP6', ' RGMB-NEO1', ' LAMA1-ITGA6', ' FGF13-FGFR1', ' B2M-TFRC', ' FST-BMPR2']"
Neural plate,Trigeminal,"['PTN-NCL', ' LAMA1-RPSA', ' MDK-SDC4', ' PTN-SDC4', ' GNAI2-IGF1R', ' FGF14-FGFR2', ' SLIT2-APP', ' SLIT2-ROBO1', ' SFRP1-FZD2', ' SPON1-APP', ' SLIT3-ROBO1', ' FGF14-FGFR1', ' VCAN-ITGB1', ' NECTIN3-NECTIN2', ' NCAM1-ROBO1', ' NCAM1-FGFR2', ' NTRK3-PTPRF', ' JAM3-ITGB1', ' LAMA1-DAG1', ' NTRK3-PTPRD', ' LAMC1-DAG1', ' FGF13-FGFR2', ' AGRN-DAG1', ' FAM3C-LAMP1', ' AFDN-EPHB2', ' NTN1-NEO1', ' RGMA-NEO1', ' ADAM10-TSPAN5', ' MAML2-NOTCH3', ' COL18A1-ITGB5', ' LAMA1-SDC4', ' VEGFC-ITGB1', ' COL18A1-GPC4', ' WNT5B-LRP6', ' WNT5B-LRP6', ' NRG1-LSR', ' ADAM10-TSPAN12', ' SPARC-FGFR1', ' RGMA-BMPR2', ' ITGB3BP-ITGB5', ' NCAM1-FGFR1', ' NCAM1-PTPRA', ' RGMB-NEO1', ' APOE-LSR', ' LAMA1-ITGA6', ' LTBP1-ITGB5', ' TLN1-ITGB5', ' VCL-ITGB5', ' FST-BMPR2', ' JAG1-NOTCH3', ' NLGN2-NRXN3', ' FGF13-FGFR1', ' PSEN1-NOTCH3', ' EFNB1-EPHB2', ' EFNB3-EPHB2', ' COL4A2-ITGB5', ' SORBS1-ITGB5']"
Olfactory,Adenohypophyseal,"['MDK-NCL', ' LAMA1-RPSA', ' MDK-LRP2', ' MDK-ITGA6', ' CALM1-MYLK', ' CALM2-MYLK', ' GPC3-LRP2', ' SLIT2-ROBO1', ' NECTIN3-CADM1', ' SLIT2-APP', ' DLK1-NOTCH3', ' SEMA3A-NRP2', ' WNT5A-PTPRK', ' CDH1-PTPRF', ' BMP7-PTPRK', ' APP-TSPAN12', ' CDH1-PTPRM', ' CALM3-MYLK', ' NECTIN3-NECTIN2', ' WNT5A-ROR2', ' WNT5A-FZD2', ' COL18A1-GPC4', ' CXCL12-ITGB1', ' WNT5B-LRP6', ' WNT5B-LRP6', ' WNT5A-FZD3', ' NECTIN3-NECTIN1', ' RGMA-NEO1', ' MAML2-NOTCH3', ' WNT5A-RYK', ' BMP7-ACVR2B', ' BMP7-ACVR2A', ' WNT5A-LRP6', ' APOE-LSR', ' VEGFA-NRP2', ' WNT5A-LRP2', ' PSEN1-NOTCH3']"
Olfactory,Epibranchial,"['MDK-NCL', ' MDK-SDC4', ' MDK-ITGA6', ' DNAJB11-PRTG', ' GPC3-CD81', ' SLIT2-APP', ' SLIT2-ROBO1', ' NECTIN3-CADM1', ' DLK1-NOTCH3', ' VCAN-ITGB1', ' APP-TSPAN12', ' CDH1-IGF1R', ' WNT5A-ROR1', ' WNT5A-PTPRK', ' CDH1-PTPRF', ' SFRP1-FZD2', ' BMP7-PTPRK', ' WNT5A-FZD2', ' NECTIN3-NECTIN2', ' CALM3-MYLK', ' CXCL12-ITGB1', ' WNT5A-ROR2', ' AFDN-EPHB2', ' IGF2-IGF2R', ' FAM3C-LAMP1', ' WNT5B-LRP6', ' WNT5B-LRP6', ' VEGFA-ITGB1', ' RGMA-BMPR1B', ' MAML2-NOTCH3', ' CXCL12-SDC4', ' WNT5A-RYK', ' BMP7-ACVR2B', ' BMP7-ACVR2B', ' ADAM10-TSPAN12', ' APOE-LSR', ' WNT5A-LRP6', ' HSPG2-FGFR1', ' BMP7-ACVR2A', ' BMP7-ACVR2A', ' LAMA1-SDC4', ' WNT5A-PTK7', ' PSEN1-NOTCH3', ' VEGFA-EPHB2']"
Olfactory,Epithelial,"['HSPA8-LRP2', ' MDK-LRP2', ' GPC3-UNC5C', ' CALM1-PTPRA', ' GPC3-LRP2', ' GPC3-IGF1R', ' MDK-SDC2', ' MDK-LRP1', ' MDK-SDC4', ' DNAJB11-PRTG', ' CALM1-KCNQ5', ' GPC3-FLT1', ' CALM2-KCNQ5', ' GPC3-CD81', ' SLIT2-APP', ' GNAI2-IGF1R', ' CALM1-RYR2', ' GPC3-LRP1', ' PDGFC-FLT1', ' CALR-LRP1', ' APP-APLP2', ' ARPC5-LRP2', ' VCAN-ITGB1', ' ACTR2-LRP2', ' IGF2-IGF1R', ' CDH1-IGF1R', ' IGF2-IGF2R', ' CXCL12-ITGB1', ' CDH1-PTPRF', ' JAM3-ITGB1', ' APOE-LRP2', ' WNT5A-LRP2', ' FBLN1-ITGB1', ' LRPAP1-LRP2', ' AGRN-LRP2', ' SLIT2-ROBO2', ' HSPG2-LRP2', ' FAM3C-LAMP1', ' LAMC1-DAG1', ' SEMA3A-NRP1', ' SEMA3A-NRP1', ' ADAM17-ITGB1', ' AGRN-ITGB1', ' APP-LRP1', ' HSPG2-ITGB1', ' WNT5A-RYK', ' LAMB1-DAG1', ' VEGFA-ITGB1', ' CALM3-KCNQ5', ' TIMP2-ITGB1', ' SEMA6A-PLXNA2', ' AGRN-DAG1', ' HSPG2-DAG1', ' ARF6-SMAP1', ' LAMA5-DAG1', ' NECTIN3-NECTIN2', ' LAMA1-DAG1', ' WNT5A-ROR1', ' PIGF-FLT1', ' CALM3-RYR2', ' SPTAN1-PTPRA', ' AFDN-EPHB2', ' COL18A1-GPC4', ' LAMA5-BCAM', ' WNT5B-LRP6', ' FN1-SDC2', ' BMP7-ACTR2', ' HAS2-HMMR', ' TXLNA-STX3', ' CXCL12-SDC4', ' APOE-LSR', ' FAM3C-LIFR', ' VEGFB-NRP1', ' WNT5A-LRP6', ' PSAP-LRP1', ' APOE-SDC2', ' APOE-LRP1', ' LRPAP1-LRP1', ' SERPINE2-LRP1', ' WNT5A-PTK7', ' AGRN-LRP1', ' SEMA3D-NRP1', ' SEMA3D-NRP1', ' HSPG2-LRP1', ' VEGFA-EPHB2', ' VEGFA-NRP1', ' LAMA1-SDC2']"
